Kecamatan;Kelurahan;Tanggal;Lokasi Kebakaran;Benda;Penyebab Kebakaran;Nilai;Luas Areal (M2)
Cibeunying Kidul;Cicadas;02 Januari 2020;Jl. Asep Belian Gg. Bnnga 7 RT 04 RW 15;5 Buah Rumah 6 Buah Sepeda Motor 1 Sepeda;Masih Dalam Penyelidikan;1025000000;160
Arcamanik;Sukamiskin;04 Januari 2020;Jl. Pacuan Kuda No. 63 ;Sebuah Studio On Air Bandung TV;Masih Dalam Penyelidikan;12000000;40
Batununggal;Binong;04 Januari 2020;Jl. Binong Jati Gg. Kurnia III RT 04 RW 03;Sebuah Rumah Bagian Kamar;Masih Dalam Penyelidikan;12000000;6
Bojongloa Kaler;Babakan Tarogong;06 Januari 2020;Jl. Babakan Irigasi Gg. AMD No.10;Sebuah Rumah Bagian Atap;Korsleting Listrik;3000000;42
Lengkong;Malabar;07 Januari 2020;Jl. Jend. Ahmad Yani No. 202;Sebuah Gedung D' Fasion ( Lantai 1 );Masih Dalam Penyelidikan;-;100
Rancasari;Manjahlega;07 Januari 2020;Jl. Soekarno Hatta ( Depan Ayam Bakar;Sebuah Kendaraan Roda 4  ( CR-V D 1879 HI );Korsleting Listrik;200000000;-
Bandung Kulon;Warung Muncang;13 Januari 2020;Jl. Soekarno Hatta Gg. Cibuntu Tengah 2;Sebuah Gardu Listrik;Korsleting Listrik;-;1
Coblong;Cipaganti;13 Januari 2020;Persimpangan Cipaganti - Pasteur ( Bawah Fly Over Pasopati );Pengecekan Kepulan Asap Dibawah Aspal;Masih Dalam Penyelidikan;-;2
Babakan Ciparay;Babakan;14 Januari 2020;Jl. Terusan Suryani Gg. Abadi Dalam ;Sebuah Rumah Kosong di Jadikan Gudang Barang dan 1 Unit Kendaraan Roda 2;Masih Dalam Penyelidikan;30000000;90
Babakan Ciparay;Babakan Ciparay;16 Januari 2020;Jl. Makam Caringin Porip 6 RT 09 RW 03;2 (Dua) Buah Rumah Kontrakan;Diduga Dari Kebocoran Tabung Gas;60000000;60
Bandung Kulon;Cigondewah Kaler;20 Januari 2020;PT. JEMPOL PLASTIK Jl. Paralon II No. 9 RT 11 RW 01;Sebuah Pabrik (Bagian Atap) Tumpukan Bahan Pengolahan Plastik dan Mesin Pengolahan;Diduga Dari Mesin  Pengolahan Masih Panas;20000000;300
Regol;Ciateul;20 Januari 2020;Jl. Moch Ramdhan No. 76 RT 04 RW 06;Genset PLN Didepan Bangunan Karaoke Platinum;Masih Dalam Penyelidikan;5000000;6
Lengkong;Malabar;21 Januari 2020;Jl. Cipaera No. 132 RT 05 RW 02;Sebuah Tiang Listrik;Masih Dalam Penyelidikan;1000000;-
Babakan Ciparay;Babakan Ciparay;25 Januari 2020;Jl. Soekarno Hatta 220 RT 01 RW 04;Sebuah Pasar 48 Jongko Sayuran dan Hasil Bumi Blok E1;Masih Dalam Penyelidikan;400000000;576
Andir;Garuda;26 Januari 2020;Jl. Garuda No. 64 A ;Sebuah Kendaraan Roda 2 Motor Vega R (D 3449 XR);Masih Dalam Penyelidikan;2000000;-
Bojongloa Kaler;Kopo;26 Januari 2020;Jl. Kopo Gg. Babakan Rahayu No. 9 ;Sebuah Pabrik Roti Mekarsari 99;Masih Dalam Penyelidikan;600000000;160
Bojongloa Kidul;Situsaeur;29 Januari 2020;RS Immanuel Jl. Kopo No. 161 ;Sebuah Panel Instalasi Listrik ;Masih Dalam Penyelidikan;5000000;16
Cicendo;Sukaraja;09 Februari 2020;Jl. Gunung Batu No. 41 RT 01 RW 09;Sebuah Rumah Makan Bakmi Jawa;Masih Dalam Penyelidikan;25000000;10
Bandung Wetan;Citarum;11 Februari 2020;Jl. R. E MaRT adinata No. 59 (Kantor OTMIL II-08);Sebuah Ruang kerja dan Dapur  (Bagian Atap);Masih Dalam Penyelidikan;100000000;50
Batununggal;Kacapiring;11 Februari 2020;Jl. Sukabumi Dalam Gg. Mercedes No. 186 RT 05 RW 06;Penanganan Tabung Gas Bocor;Masih Dalam Penyelidikan;200000;-
Cidadap;Ciumbuleuit;11 Februari 2020;Jl. Rancabentang I No. 33 A RT 01/06;Sebuah Rumah 2 Lantai;Masih Dalam Penyelidikan;500000000;80
Sumur Bandung;Braga;17 Februari 2020;Jl. Suniaraja No. 52 RT 05 RW 05;Sebuah Panel Listrik;Masih Dalam Penyelidikan;500000;-
Regol;Balong Gede;24 Februari 2020;Jl. Ciguriang 48 (Tembusan Jl. Otista 357- Toko Inti Bangunan) RT 01/03;Tumbukan Bekas Simple Keramik;Masih Dalam Penyelidikan;1000000;1
Cidadap;Hegarmanah;25 Februari 2020;Bank Bukopin Jl. Dr. Setiabudi No. 170;MCB Listrik Bank Bukopin;Masih Dalam Penyelidikan;2000000;2
Coblong;Sadang Serang;25 Februari 2020;Jl. Puyuh Dalam RT 05 RW 11;3 (Tiga) Buah Rumah Warga;Masih Dalam Penyelidikan;525000000;147
Cibeunying Kidul;Cikutra;27 Februari 2020;Jl. Cikutra (Patokan Sebrang RS Santo Yusuf);Tiang Listrik;Masih Dalam Penyelidikan;500000;-
Buahbatu;Margasari;05 Maret 2020;Jl. Ciwastra No. 242;Sebuah Rumah Makan ayam Prabu;Masih Dalam Penyelidikan;5600000000;12
Astanaanyar;Karasak;08 Maret 2020;Jl. Karasak utara Gg. 7 No. 5 RT 05/01;MCB Listrik;Masih Dalam Penyelidikan;272000000;5
Kiaracondong;Sukapura;10 Maret 2020;Jl. Sukabakti No. 213 RT 02 RW 06;Sebuah Rumah Makan Cikutra;Diduga Dari Kebocoran Tabung Gas;200000000;4
Regol;Cigereleng;12 Maret 2020;Jl. Kembar 2 No. 36 RT 02 RW 06;Sebuah Rumah Makan Padang;Diduga Dari Kebocoran Tabung Gas;768500000;12
Cinambo;Sukamulya;13 Maret 2020;Jl. Rumah Sakit;Alang -  alang;Pembakaran Sampah;-;6
Cibeunying Kidul;Sukapada;16 Maret 2020;Jl. Sawah Baru RT 04 RW 09;Sebuah Mobil Bekas (Rongsok);Diduga Dari Tangki Bensin Terpapar Panas;-;6
Kiaracondong;Sukapura;17 Maret 2020;Jl. Sukapura No. 14e ( Rumah Dinas TNI ) RT 05/10;Sebuah Rumah;Masih Dalam Penyelidikan;160000000;20
Bojongloa Kaler;Jamika;19 Maret 2020;Jl. Jamika No. 5 ;Sebuah Ruko Pakaian Dewasa;Masih Dalam Penyelidikan;20090000000;60
Babakan Ciparay;Sukahaji;22 Maret 2020;Jl. Terusan Pasirkoja Gg. Satata Sariksa RT 08 RW 04;12 (Dua Belas) Buah Kontrakan;Masih Dalam Penyelidikan;190000000;300
Cibeunying Kidul;Cicadas;22 Maret 2020;Jl. Awibitung RT 01 RW 07;Gardu Listrik;Korsleting Listrik;-;-
Cicendo;Pasirkaliki;23 Maret 2020;Jl. Pajajaran No. 39 (Depan Service Center Oppo);Kabel Listrik ;Masih Dalam Penyelidikan;500000000;4
Coblong;Sekeloa;25 Maret 2020;Jl. Sekeloa Utara RT 01 RW 05;Kulkas dalam Kostan dan Bagian Dapur;Korsleting Listrik;300000000;2
Bojongloa Kaler;Babakan Asih;27 Maret 2020;Jl. Kopo Gg. Sukaleur RT 07 RW 02 ;Kepulan Asap dari Lantai Rumah;Masih Dalam Penyelidikan;261000185;1
Arcamanik;Cisaranten Kulon;28 Maret 2020;Jl. Soekarno Hatta (Depan Apartement Panoramic);Sebuah Kendaraan Roda 2 (Honda Beat);Kebocoran Selang Bensin;-;-
Ujungberung;Pasir Endah;29 Maret 2020;Jl. Taruna 3 No. 79 RT 08 RW 02;Sebuah Rumah;Masih Dalam Penyelidikan;1890000000;80
Batununggal;Cibangkong;30 Maret 2020;Jl. Cinta Asih Utara RT 07 RW 12;Penanganan  Kebocoran Tabung Gas ; Kebocoran Tabung Gas ;300000000;-
Andir;Campaka;31 Maret 2020;SMA Pelita Nusantara Jl. Paledang No. 297A RT 05 RW 02;Tumpukan Dus Dilantai 2;Diduga Dari Pembakaran Dus;500000000;2
Andir;Ciroyom;06 Maret 2021;Jl. Rajawali Timur (Depan Mesjid Al-Hidayah) ;Sebuah Kendaraan Roda 4 Sedan Timor (D 129X UH);Masih Dalam Penyelidikan;-;-
Kiaracondong;Babakan Surabaya;06 Maret 2021;Jl. Ibrahim Adjie Gg. Simpang RT 06/07;Sebuah Rumah Semi Permanen;Masih Dalam Penyelidikan;278400000;-
Lengkong;Cijagra;13 Maret 2021;Jl. Cijagra 1 Gg. II RT 06 RW 02;Sebuah Rumah Warga;Percikan Dari Korek Api;900000000;24
Babakan Ciparay;Margahayu Utara;14 April 2020;Jl. Kasturi C4 No. 5 (Komplek Pasadena) RT 05 RW 11;Sebuah Kamar Rumah 2 Lantai;Korsleting Listrik;928000000;9
Babakan Ciparay;Margahayu Utara;15 April 2020;Jl. Terusan Cibolerang No. 178 Blok AI;Gudang Besi Baja (Bangunan material kayu);Masih Dalam Penyelidikan;500000000;3
Mandalajati;Pasir Impun;15 April 2020;Jl. Pasir Impun Gg. Mesjid Al-Musyawarah RT 02 RW 03;Sebuah Kamar Rumah 2 Lantai;Masih Dalam Penyelidikan;300000000;12
Sukasari;Sukarasa;2 April 2020;Jl. Setrasari Indah No. 19A RT 05 RW 02;Gudang dan Bengkel Mebel;Masih Dalam Penyelidikan;7700000000;120
Bojongloa Kidul;Situsaeur;20 April 2020;Jl. Nyengseret No. 509 RT 03 RW 04;Sebuah Rumah;Masih Dalam Penyelidikan;367500000;6
Babakan Ciparay;Babakan Ciparay;22 April 2020;Jl. Pasadena 177A RT 02 RW 03;Sebuah Bengkel Motor;Masih Dalam Penyelidikan;1185000000;18
Arcamanik;Cisaranten Bina Harapan;23 April 2020;Jl. Cicukang No. 20 RT 04 RW 08;Gas Bocor;Kebocoran Tabung Gas;-;-
Mandalajati;Jatihandap;26 April 2020;Jl. Jati Handap Gg. H. Saodah  No. 153 RT 04 RW 06;Sebuah Rumah Warga;Masih Dalam Penyelidikan;1543500000;120
Lengkong;Cikawao;27 April 2020;Jl. Melong Kidul No. 33 RT . 04 RW 02;Sebuah Rumah Kosong;Masih Dalam Penyelidikan;100000000;50
Andir;Maleber;30 April 2020;Jl. Sudirman RT 01 RW 10;Kabel Telekomunikasi;Korsleting Listrik;-;-
Andir;Campaka;4 April 2020;Jl. Babakan Cianjur No. 66 RT 02 RW 07;Sebuah Rumah Bagian Dapur;Masih Dalam Penyelidikan;450000000;3
Batununggal;Kebon Waru;5 April 2020;Jl. Banten No. 6 RT 07 RW 07;Gardu Listrik;Korsleting Listrik;-;2
Bojongloa Kaler;Suka Asih;8 April 2020;Jl. Peta Blok Q 19 RT 09 RW 10 (Komplek Bumi Kopo Kencana);Ruko Tempat Pembuatan Liquid Vape;Masih Dalam Penyelidikan;2610000000;100
Babakan Ciparay;Cirangrang;02 Mei 2020;Perumahan Kopo Elok Gg. Sayang kaang RT 03 RW 04;Rumah Semi Permanen;Masih Dalam Penyelidikan;345100000;24
Cibeunying Kaler;Cigadung;06 Mei 2020;Jl. Cigadung Raya Barat No. 26 RT 02/02;Sebuah Kamar Kost;Masih Dalam Penyelidikan;100000000;12
Sumur Bandung;Babakan Ciamis;06 Mei 2020;Kantor BPPD Kota Bandung Jl. Wastukencana No. 2;Lantai Mengeluarkan Asap;Masih Dalam Penyelidikan;500000000;50
Cibeunying Kaler;Sukaluyu;07 Mei 2020;Jl. Cikutra Barat No. 1 E;Sebuah Kipas Angin di Bengkel Moscow;Diduga Dari Kipas Angin Masih Menancap Di Stop Kontak;400000000;1
Bandung Kulon;Warung Muncang;13 Mei 2020;Jl. Nana Rohana No. 51 RT 07 RW 01;Sebuah Pabrik Kerupuk (PD. Mujur Snack) dan  Gudang Mei Bihun  (PT. Jayakarta);Masih Dalam Penyelidikan;3500000000;550
Rancasari;Manjahlega;13 Mei 2020;Jl. Saturnus Barat I No. 2 RT 03 RW 15;Sebuah Kasur Bekas di Dalam Gudang;Masih Dalam Penyelidikan;630000000;4
Cibeunying Kaler;Cigadung;15 Mei 2020;Jl. Ekologi No. 4 RT 03 RW 07;Kabel Listrik;Korsleting Listrik;-;-
Arcamanik;Cisaranten Kulon;17 Mei 2020;Jl. Soekarno Hatta  (Samping Kanan Apartemen Panoramic);2 (Dua) Buah Rumah ;Masih Dalam Penyelidikan;35000000;600
Regol;Ciseureuh;20 Mei 2020;Jl. Moh Toha 355-357 RT 01 RW 06;2 (Dua) Buah Ruko;Masih Dalam Penyelidikan;1400000000;100
Babakan Ciparay;Babakan;21 Mei 2020;Jl. Holis No. 147 B;Sebuah Gudang Majun;Masih Dalam Penyelidikan;500000000;50
Antapani;Antapani Kidul;22 Mei 2020;Jl. PuRW akaRT a No. 123 RT 04 RW 01;Sebuah Bengkel Tambal Ban dan Toko Kelontong;Masih Dalam Penyelidikan;100000000;18
Cibeunying Kidul;Cicadas;24 Mei 2020;Jl. Sukarasa No. 50 Gg. Pipit RT 04/09;Sebuah Rumah;Diduga Dari Kebocoran  Tabung Gas;150000000;36
Batununggal;Kebon Gedang;30 Mei 2020;Kolong Jembatan Fly Over Kiaracondong Jl. Ibrahim adjie 202;Tumpukan Sampah;Pembakaran Sampah;-;5
Cidadap;Ledeng;02 Juni 2020;Jl. Setiabudi RT 01 RW 02;Tiang Listrik;Korsleting Listrik;12000000;-
Lengkong;Cijagra;10 Juni 2020;Jl. Buah Batu (Depan Polsek Lengkong) RT 01 RW 03;Warung Pecel Lele (Bagian Dapur) dan Counter Pulsa;Kebocoran Tabung Gas;101500000;10
Cibeunying Kidul;Sukamaju;12 Juni 2020;Jl. Terusan Citamiang No. 8 RT 05 RW 10;Sebuah Rumah Bagian Kamar;Diduga Dari Lilin;500000000;12
Bandung Kulon;Caringin;17 Juni 2020;Jl. Holis No. 258 (Dekat Rumah Duka Bumi Baru);Sebuah Rumah (Bagian Kamar);Masih Dalam Penyelidikan;1200000000;70
Arcamanik;Cisaranten Endah;18 Juni 2020;Jl. Pawenang 2 RT 03 RW 05;Sebuah Rumah;Korsleting Listrik;500000000;28
Buahbatu;Cijaura;20 Juni 2020;Jl. Ters. Ibrahim Adjie No. 56 RT 03/02;Sebuah Rumah;Korsleting Korsleting;2000000000;80
Lengkong;Turangga;20 Juni 2020;Jl. Lodaya No. 36 (Restoran Daleman);Sebuah Restoran Daleman Bagian  Dapur Kompor Gas;Kebocoran Tabung Gas;100000000;6
Bandung Kulon;Gempol Sari;21 Juni 2020;Jl. Dirgantara 3 No. 90 RT 07 RW 05;Sebuah Rumah Difungsikan Sebagai Home Indrustri Konveksi Kaos;Masih Dalam Penyelidikan;1787500000;200
Bandung Kidul;Mengger;23 Juni 2020;Jl. Butununggal Indah 1 (Samping Lapang Batununggal);Sebuah Kendaraan Roda 2 (D 6552 AV);Diduga Dari Kebocoran  Bahan Bakar;-;-
Sukasari;Gegerkalong;28 Juni 2020;Jl. Setiabudi No. 149;Sebuah Mini Market (Indomaret);Masih Dalam Penyelidikan;1276000000;80
Sukajadi;Pasteur;05 Juli 2020;Jl. Rikrik No. 16 RT 03 RW 08;Sebuah Rumah Bagian Atap dan Water Heater;Diduga Dari Water Heater  Masih Menyala;2500000000;5
Bandung Wetan;Taman Sari;06 Juli 2020;Jl. Kebon Kembang RT 05 RW 05;Sebuah Bedeng bekas bangunan rumah;Dalam Penyelidikan; -;140
Batununggal;Samoja;06 Juli 2020;Jl. Cinta Asih No. 147 RT 05 RW 05;Sebuah Home Industri (Pembuatan Batagor);Dalam Penyelidikan;10000000;25
Rancasari;Cipamokolan;06 Juli 2020;Jl. Kali Cipamokolan Rancaloa RT 03/02;Sebuah Rumah Bagian Dapur;Diduga Dari Sisa Pembakaran;1000000000;10
Cibeunying Kaler;Cigadung;11 Juli 2020;Jl. Cikutra Barat No. 44 RT 06 RW 12 (Chibenk Motor);Sebuah kendaraan roda 2 dan atap kanopi plastik (di garasi);Korsleting Listrik;500000000;2
Cibeunying Kidul;Sukamaju;11 Juli 2020;Jl. Cisebe No. 33 RT 12 RW 07;Sebuah Rumah Kosong;Dalam Penyelidikan;5100000000;150
Cicendo;Pasirkaliki;14 Juli 2020;Jl. Cicendo Gg. Polisi Dalam No. 98A RT 03 RW 05;Sebuah Rumah;Kebocoran Gas;50000000;2
Sukasari;Gegerkalong;19 Juli 2020;Jl. Sindang Sirna No. 14 RT 05 RW 06;Sebuah kios rokok;Dalam Penyelidikan;33600000000;6
Cibeunying Kidul;Sukamaju;21 Juli 2020;Jl. Sadireja No. 357/41 RT 04 RW 03;Sebuah Rumah 2 lantai;Dalam Penyelidikan;845600000;20
Antapani;Antapani Tengah;24 Juli 2020;Jl. Cibodas Raya (Saeuran) RT 04 RT 22;Tumpukan sampah dan alang-alang;Pembakaran Sampah; -;500
Lengkong;Cijagra;24 Juli 2020;Jl. Soekarno Hatta (Perempatan Buah Batu);Lahan Alang-alang;Gesekan Antara Alang-Alang Kering; -;1300
Bojongloa Kidul;Mekar Wangi;25 Juli 2020;Taman Mekar Abadi I No. 62 RT 03 RW 06;Sebuah Home Industri Kosmetik;Dalam Penyelidikan;5000000000;120
