Kecamatan;Kelurahan;Tanggal;Lokasi Kebakaran;Benda;Penyebab Kebakaran;Nilai;Luas Areal (M2)
Arcamanik;Cisaranten Kulon;26 Juli 2020;Jl. Cisaranten Kulon RT 01 RW 09;Warung Nasi Tegal;Masih Dalam Penyelidikan;200000000;735
Sukajadi;Cipedes;26 Juli 2020;Jl. Cipedes  Tengah No. 448;Sebuah Tangki Motor dan Jok;Masih Dalam Penyelidikan;1500000000;-
Andir;Campaka;31 Juli 2020;Jl. Babakan Cianjur (Samping Runway Barat Bandara Husaein Sastranegara) RT 06 RW 06;Sebuah Rumah Semi Permanen;Masih Dalam Penyelidikan;1324000000;42
Bandung Kidul;Kujangsari;31 Juli 2020;Jl. Terusan Buah Batu No. 180 RT 03/01;Lahan Kosong;Masih Dalam Penyelidikan;266800000;25
Buahbatu;Cijaura;31 Juli 2020;Perumahan Margawangi Estate Jl. Margawangi Selatan V RT 08/13;Lahan Kosong;Masih Dalam Penyelidikan;300000000;200
Rancasari;Derwati;03 Agustus 2020;Jl. Derwati RT 05 RW 05 (Sebelum Jembatan Arah Sapan) ;Lahan Kosong;Masih Dalam Penyelidikan;120000000;1800
Bojongloa Kidul;Cibaduyut Wetan;06 Agustus 2020;Jl. Cibaduyut Raya Gg.h Saleh RT 01 RW 01;Sebuah Rumah/Difungsikan  Sebagai Gudang Spons;Masih Dalam Penyelidikan;1148000000;6
Buahbatu;Jati Sari;06 Agustus 2020;Jl. Kawaluyaan Utara RT 06 RW 06 (PT. Gudang Garam);Lahan Kosong;Masih Dalam Penyelidikan;2500000000;20
Rancasari;Cipamokolan;07 Agustus 2020;Jl. Parakan Saat 1 RT 01 RW 01;Rumah Makan;Kebocoran Regulator Gas;10000000;10
Bojongloa Kidul;Cibaduyut Wetan;09 Agustus 2020;Jl. Terusan Cibaduyut (Terminal Cibadyut);Kabel Telkom;Masih Dalam Penyelidikan;429200000;-
Cicendo;Husein Sastranegara;09 Agustus 2020;Jl. Abdulrahman Saleh;Kios Polet Motor/Skotlait;Korek Gas Yang Meledak;672000000;3
Kiaracondong;Babakan Sari;09 Agustus 2021;Jl. Mekar Sari RT 04 RW 17;Lahan Kosong;Diduga Dari Diakibatkan Cuaca Panas;-;300
Babakan Ciparay;Sukahaji;11 Agustus 2020;Jl. Babakan Ciparay Gg. Ibu Asih No. 11 RT 06 RW 02;Kabael di Tiang Listrik;Konsleting Listrik;-;1
Panyileukan;Cipadung Kidul;11 Agustus 2020;PT. Longdi Jl. Raya Ciapdung KN. 12;Panyileukan;Konsleting Listrik;1120000;1000
Rancasari;Mekar Jaya;15 Agustus 2020;Jl. Ciwatra No. 86 RT 01 RW 07 ( Harmony Park);Lahan Kosong;Masih Dalam Penyelidikan;5900000;1000
Babakan Ciparay;Margahayu Utara;16 Agustus 2020;Jl. Raya Kopo Gg. Bapak Nasih RT 01 RW 01;Rumah;Rambatan Dari Pembakaran;1500000;35
Arcamanik;Cisaranten Endah;19 Agustus 2020;Jl. Sumber Sari RT 02 RW 08;Sebuah Rumah;Konsleting Listrik;1100000;40
Arcamanik;Cisaranten Kulon;24 Agustus 2020;Jl. Cisaranten Kulon IV No. 27 RT 07 RW 05;Sebuah Rumah Kosong;Masih Dalam Penyelidikan;1740000000;100
Bandung Wetan;Taman Sari;25 Agustus 2020;Jl. Cihampelas Gg. Bongkaran RT 03 RW 15 ;Tumpukan Samoah;Masih Dalam Penyelidikan;-;22
Buahbatu;Margasari;25 Agustus 2020;Komp. Mega Brata No. 130 RT 03 RW 11;Sebuah Rumah;Masih Dalam Penyelidikan;1400000000;121
Cibiru;Cipadung;25 Agustus 2020;Jl. Farmaklogi/ Sekegenjer RT 03 RW 08;Tumpukan Sampah dan Alang alang;Masih Dalam Penyelidikan;-;32
Arcamanik;Cisaranten Bina Harapan;27 Agustus 2020;Jl. Bojongloa Kaler ( Seberang SMAN 24 Bandung) RT 03 RW 04;Lahan Kosong dan Alang alang;Masih Dalam Penyelidikan;6960000000;500
Bojongloa Kaler;Kopo;27 Agustus 2020;Jl. Caringin RT 05 RW 02;Lahan Kosong dan Tumpukan Samapah;Masih Dalam Penyelidikan;1000000000;24
Andir;Campaka;28 Agustus 2020;Jl. Babakan Cianjur No. 57 RT 04 RW 07;Sebuah Rumah Kontrakan  Bagian Kamar Lantai 2;Kebocoran Selang Kompor Gas;30000000;12
Antapani;Antapani Tengah;28 Agustus 2020;Jl. Cibodas Raya RT 04 RW 22 ;Tumpukan Samapah dan Material Barang Bekas;Pembakaran Sampah;-;5
Sumur Bandung;Merdeka;30 Agustus 2020;Jl. Gudang Selatan No. 01 RT 03 RW 07 ;Gedung PALDAM (Bagian Atap);Kosleting Listrik;870000000;20
Regol;Ancol;31 Agustus 2020;Jl. Pasir Salam No. 01 RT 03 RW 07;Lahan Penyimpanan Barang Bekas;Kosleting Listrik;804000000;200
Gedebage;Cisaranten Kidul;01-Sep-20;Jl. Soekarno Hatta No. 723;Lahan Alang-alang;Diduga Dari Pembakaran Sampah; -;280
Cibeunying Kidul;Sukapada;02-Sep-20;Jl. Bojong Koneng No. 4 RT 01 RW 12;3 (Tiga) Buah Toko dan Sebuah Rumah;Masih Dalam Penyelidikan;688800000;65
Cibeunying Kidul;Padasuka;03-Sep-20;Jl. Jendral Ahmad Yani;Kios Tambal Ban;Korsleting Listrik;200000000;2
Arcamanik;Cisaranten Kulon;04-Sep-20;Jl. Cingised No. 9 RT 06 RW 03;Gudang Kapas dan Kain Perca Untuk  Bahan Pembuatan Kasur;Masih Dalam Penyelidikan;392000000;100
Batununggal;Kacapiring;04-Sep-20;Enzo Kitchen Factory Jl. Sukabumi No. 34;Gudang Pembuatan Furnitur;Masih Dalam Penyelidikan;100000000;120
Cibiru;Palasari;05-Sep-20;Jl. Cilengkrang I (Sebrang Gedung Kelompok Bermain Ar-Rofi) RT 03/04;Perkebunan Bambu Dan Alang-alang;Masih Dalam Penyelidikan; -;1200
Cinambo;Babakan Penghulu;05-Sep-20;Jl. Rumah Sakit  (Patokan Perempatan Gedebage) ;Lahan Kosong dan alang-alang ;Masih Dalam Penyelidikan;2960000000;500
Arcamanik;Cisaranten Kulon;06-Sep-20;Komplek Mitra Manunggal No. 112 Jl. Cisaranten Kulon RT 06/07;Sebuah Rumah Kosong;Masih Dalam Penyelidikan;200000000;130
Astanaanyar;Pelindung Hewan;06-Sep-20;Jl. Otto Iskandardinata RT 02/03;13 (Tiga Belas) Ruko;Masih Dalam Penyelidikan;3050000000;670
Cicendo;Pajajaran;09-Sep-20;Jl. Junjunan Dalam I RT 08/03;5 (Lima) Buah Rumah;Masih Dalam Penyelidikan;1900000000;150
Arcamanik;Cisaranten Endah;10-Sep-02;Jl. Volley Pantai VI RT 03/01 ;Lahan Alang-alang dan Pohon Bambu;Masih Dalam Penyelidikan;5000000;100
Cibeunying Kidul;Sukapada;10-Sep-20;Jl. Terusan Cimuncang Pasir Leutik No. 7;Sebuah Toko Makanan (Sinar Karya Cimuncang);Masih Dalam Penyelidikan;400000000;40
Ujungberung;Pasanggrahan;10-Sep-20;Jl. Paledang 9 Nagrog RT . 05/06;Sebuah Rumah;Masih Dalam Penyelidikan;500000000;70
Andir;Ciroyom;14-Sep-20;Jl. Andir Swadaya No. 21 (Dekat SMA Rajawali) RT 02/09;Sebuah Rumah;Masih Dalam Penyelidikan;1525400000;26
Arcamanik;Sukamiskin;14-Sep-20;Jl. Sepak Bola No. 1 RT 04/10;Kabel Listrik;Korsleting Listrik; -;-
Cinambo;Babakan Penghulu;15-Sep-20;Jl. Soekarno Hatta No. 815 (Sebrang Pom Bensin Gedebage);Sebuah Lahan Alang- alang;Masih Dalam Penyelidikan; -;60000
Gedebage;Rancabolang;16-Sep-20;Jl. Gedebage Selatan;Sebuah Lahan Alang-alang;Masih Dalam Penyelidikan; -;400
Babakan Ciparay;Margahayu Utara;18-Sep-20;Jl. Cibolerang No. 122 RT 02/06;Sebuah Rumah;Masih Dalam Penyelidikan;1050000000;60
Kiaracondong;Babakan Sari;18-Sep-20;Jl. Babakan Sari 3 Gg. Kuntum Mekar 6 RT 06/15;4 (Empat) Buah Rumah;Korsleting Listrik;1300000000;92
Buahbatu;Margasari;19-Sep-20;Jl. Margaluyu Perum Graha Alam Raya Pkl. 14.30-15.07 WIB;Gardu Listrik;Korsleting Listrik;80000000;2
Cibiru;Palasari;19-Sep-20;Cilengkrang 2 Jl. Margalayang 4 RT 07/12;Sebuah Rumah;Masih Dalam Penyelidikan;939750000;90
Cidadap;Ciumbuleuit;20-Sep-20;Jl. Kolam RT 07/04;Sebuah Lahan Alang-alang;Masih Dalam Penyelidikan;1120000000;100
Bojongloa Kidul;Situsaeur;21-Sep-20;Jl. Kopo  Pos Keluar DISHUB Leuwi Panjang;Kendaraan Roda 4 (Angkot);Korsleting Listrik; -;-
Cidadap;Ledeng;21-Sep-20;Jl. Setiabudhi (Depan Terminal Ledeng);Sebuah Mobil Minibus;Masih Dalam Penyelidikan; -;-
Sukajadi;Cipedes;21-Sep-20;Jl. Cipedes Tengah Gg. H. sanusi RT 04/06;Sebuah Rumah;Korsleting Listrik;800000000;60
Bojongloa Kaler;Babakan Tarogong;25-Sep-20;Jl. Terusan Pasir Koja No. 79-81 RT 02/03;Sebuah Ruko;Korsleting Listrik;10000000000;8
Sukasari;Sarijadi;25-Sep-20;Jl. Sarimanah No. 103 RT 10/09;Sebuah Rumah (warung nasi);Diduga Dari Penggorengan;1080800000;75
Rancasari;Manjahlega;27-Sep-20;Jl. Venus Barat VIII No. 23 RT 03/01;Sebuah Rumah;Korsleting Listrik;900000000;80
Kiaracondong;Cicaheum;04 Oktober 2020;Jl. Ahmad Yani No. 806;Sebuah Pabrik PT. Tarumatex;Dalam Penyelidikan;3304000000;350
Mandalajati;Sindang Jaya;04 Oktober 2020;Jl. A.H. Nasution No. 291 RT 01 RW 12;Sebuah Mesin Pendingin Mini Market;Korsleting Listrik;1500000000;-
Bojongloa Kaler;Kopo;07 Oktober 2020;Jl. Caringin RT 05 RW 02;Sebuah Tempat Pembuangan Sampah;Dalam Penyelidikan;400000000;15
Kiaracondong;Cicaheum;13 Oktober 2020;Jl. Ahmad Yani No. 806;Sebuah Bengkel Las;Kebocoran  Tabung Gas;20000000;16
Regol;Ancol;13 Oktober 2020;Jl. Kembar Timur 6 No. 10;Sebuah Tabung Gas;Kebocoran  Tabung Gas;500000000;
Cidadap;Hegarmanah;14 Oktober 2020;Jl. Hegarmanah Gg. Madtaris RT 02 RW 08;Sebuah Rumah Semi Permanen;Dalam Penyelidikan;430000000;28
Panyileukan;Cipadung Kulon;14 Oktober 2020;Jl. Pangaritan Gg. Widya No. 52 RT 03 RW 07;Sebuah Rumah Kontrakan  Bagian Kamar Lantai 2;Dalam Penyelidikan;705600000;30
Sukasari;Gegerkalong;16 Oktober 2020;Jl. Dr. Setiabudhi No. 188 Depan ENHAI;Sebuah Kendaraan Roda 4 Mercedesbenz B 1953 HT;Korsleting Listrik; -;-
Cicendo;Arjuna;17 Oktober 2020;Jl. Pasir Kaliki No. 65;Sebuah Panel Listrik Mini Market;Dalam Penyelidikan;1305000000;-
Sukajadi;Sukagalih;17 Oktober 2020;Jl. Sukamulya (Sebelah Hotel Aston Pasteur);9 (Sembilan) Buah Kios Semi Permanen;Dalam Penyelidikan;138000000;116
Sukajadi;Pasteur;18 Oktober 2020;Jl. Dr. Junjunan ;Tumpukan Sampah;Dalam Penyelidikan;"2,93E+11";15
Bandung Kulon;Cigondewah Kaler;21 Oktober 2020;Jl. Taman Holis Indah Blok B1 No. 74 RT 04 RW 06;Bagian Dapur Sebuah Rumah;Kebocoran  Tabung Gas;1740900000;12
Batununggal;Kacapiring;21 Oktober 2020;Jl. Sukabumi;Sebuah Dapur RM Sate ABG;Dalam Penyelidikan;500000000;6
Bojongloa Kaler;Kopo;22 Oktober 2020;Jl. Citarip Tengah RT 03 RW 09;Sebuah Kabel Tiang Listrik;Korsleting Listrik;862400000;-
Cibeunying Kaler;Cigadung;22 Oktober 2020;Jl. Cigadung Raya Barat Gg. Cipaheut Kaler RT 04 RW 02;Sebuah Rumah;Korsleting Listrik;1080000000;28
Panyileukan;Mekar Mulya;23 Oktober 2020;Jl. Rumah Sakit No. 7 (PT. PASTEX);Sebuah Mesin diesel (Sisa Oli);Percikan Api Dari Alat Las;29653000000;12
Coblong;Sekeloa;29 Oktober 2020;Jl. Bangbayang Didepan No. 9 RT 02/09;2 (Dua) Buah Kios;Dalam Penyelidikan;274400000;8
Regol;Pungkur;29 Oktober 2020;Jl. Pasundan Gg. Natawijaya No. 4;Sebuah Rumah Bagian Dapur;Kebocoran Tabung Gas;751100000;8
Regol;Ancol;30 Oktober 2020;Jl. Sriwenda No. 18;Kepulan Asap Ditembok;Dalam Penyelidikan;200000000;2
Cidadap;Hegarmanah;12-Nov-20;Jl. Hegarmanah Cikendi RT 05/03;2 (Dua) Buah Kios;Diduga Dari Kebocoran  Tabung Gas;56000000;10
Mandalajati;Karang Pamulang;12-Nov-20;PT. GRAND TEXTILE INDUSTRY Jl. A. H. Nasution KM 7 No. 127 ;Sebuah Pabrik Gudang  Penyimpanan Kapas;Masih Dalam Penyelidikan;3000000000;2800
Bojongloa Kaler;Jamika;15-Nov-20;Jl. Pagarsih Gg. Mukalmi 1 08/03;5 (Lima) Buah Rumah;Diduga Dari Korsleting Listrik;1982400000;210
Antapani;Antapani Tengah;17-Nov-20;Jl. Terusan JakaRT a No. 116 03/04;Lahan Alang-alang;Diduga Dari Pembakaran  Sampah;1E+11;150
Andir;Garuda;18-Nov-20;Jl. Dadali 3 No. 7 RT 01 RW 03;Sebuah Industri Rumahan  (Kaos Kaki);Diduga Dari Kebocoran  Tabung Gas;350000000;4
Bojongloa Kidul;Situsaeur;18-Nov-20;Jl. Leuwi Anyar 7 RT 09 RW 04;Sebuah Rumah 3 Lantai;Masih Dalam Penyelidikan;560000000;12
Lengkong;Cikawao;21-Nov-20;Jl. Kaum Dalam;Sebuah Kendaraan Roda 4 ( Daihatsu Sigra T 1257 GJ );Masih Dalam Penyelidikan;-;-
Coblong;Cipaganti;22-Nov-20;Jl. Cihampelas No. 10 RT 03 RW 05;2 (Dua) Buah  Rumah Semi Permanen;Masih Dalam Penyelidikan;1160000000;150
Kiaracondong;Babakan Sari;24-Nov-20;Jl. Ibrahim Adjie (Bawah Flyover);Tumpukan Sampah;Masih Dalam Penyelidikan;-;5
Rancasari;Mekar Jaya;29-Nov-20;Jl. Haji Sanusi Kp. Rancacili 02/02;Sebuah Rumah;Masih Dalam Penyelidikan;500000000;14
Bandung Wetan;Cihapit;30-Nov-20;Jl. Citarum RT 02 RW 04;Sebuah Pohon Angsara;Masih Dalam Penyelidikan;-;1
Buahbatu;Sekejati;30-Nov-20;Komplek Margahayu Raya Jl. Jupiter 9 No. 6 Blok G2 06/02;Sebuah Rumah (Kompor);Masih Dalam Penyelidikan;1960000000;-
Andir;Campaka;05-Nov-20;Jl. Bojong Koneng No. 1 RT 06/06;Sebuah Rumah Bagian Dapur;Diduga Dari Kompor Gas;300000000;1
Buahbatu;Sekejati;05-Nov-20;Jl. Meteor Raya RT 03 RW 05;Alat Penanak Nasi (Magic Com);Diduga Dari Magic Com Yang Over Heat;1500000000;10
Cibeunying Kidul;Cikutra;05-Nov-20;Jl. Lemahneundeut I RT 03 RW 07;Sebuah Rumah Semi Permanen  dan 1 (Satu) Buah Kendaraan Roda 2;Masih Dalam Penyelidikan;850000000;96
Bandung Wetan;Taman Sari;02 Desember 2020;Jl. Tamansari No. 19A;Sebuah Rumah;Masih Dalam Penyelidikan;2731800000;156
Antapani;Antapani Wetan;04 Desember 2020;Jl. Tanjung Sari Asri Tengah No. 27;Sebuah Rumah  (Bagian Kamar Lt 1);Masih Dalam Penyelidikan;1093300000;13
Bandung Wetan;Taman Sari;04 Desember 2020;Jl. Tamansari RT 05 RW 04 (Jembatan Layang Pasopati);Sebuah Kendaraan Roda 4 (Honda Accord);Diduga Dari Korsleting Listrik;-;-
Sukajadi;Cipedes;05 Desember 2020;Jl. Cipedes Bawah Gg. Sanusi;Tabung Gas 3 Kg;Diduga Dari Kebocoran Tabung Gas;20000000;-
Regol;Ancol;06 Desember 2020;Jl. Pasir Luyu V Belakang No. 34 RT 01 RW 08;Rumah Kontrakan Semi Permanen (20 Kamar);Masih Dalam Penyelidikan;6370000000;300
Sukajadi;Sukabungah;08 Desember 2020;Jl. Cibarengkok 15 RT 06 RW 07;Sebuah Rumah Permanen Lt.3;Diduga Dari Lilin;1000000000;21
Cidadap;Ciumbuleuit;09 Desember 2020;Jl. Ranca Bulan 5 No. 5 RT 02 / 06;2 (Dua) Buah Rumah;Diduga Dari Korsleting Listrik;2770000000;120
Bojongloa Kaler;Kopo;10 Desember 2020;Jl. Kopo Gg. Mesjid Al-Hidayah RT 03 RW 08;Sebuah Rumah;Masih Dalam Penyelidikan;1547000000;17
Sukasari;Gegerkalong;11 Desember 2020;Jl. Abdi Raya No. 135A RT 10 / 02;Sebuah Rumah (Bagian Kamar);Diduga Dari Lilin;850000000;12
Lengkong;Cijagra;23 Desember 2020;Jl. Suryalaya No. 33 (Indomaret);Kabel Listrik;Masih Dalam Penyelidikan;812000000;80
Cibeunying Kidul;Padasuka;24 Desember 2020;Jl. Sekepondok I RT 04 RW 09;Sebuah Rumah;Diduga Dari Korsleting Listrik;1547000000;40
Bandung Kulon;Cijerah;29 Desember 2020;SD Negri 240 Cijerah Jl. Mekar Hurip No. 18 RT 03 / 08 Jl. Tanjung Sari Asri Tengah No. 27;Sebuah Saung dan Mess Penjaga Sekolah;Masih Dalam Penyelidikan;56376000000;56
